{'手机名称': 'OPPO R9S', '手机价格': '1266'}
{'手机名称': '纽曼 L6+', '手机价格': '64'}
{'手机名称': 'vivo Y67', '手机价格': '1119'}
{'手机名称': '诺基亚 诺基亚7 ', '手机价格': '1169'}
{'手机名称': '三星 SM-W2017', '手机价格': '7966'}
{'手机名称': '朵唯 V18', '手机价格': '380'}
{'手机名称': '魅族 魅蓝note3', '手机价格': '355'}
{'手机名称': '飞利浦 E183A', '手机价格': '189'}
{'手机名称': '尼凯恩 EN3', '手机价格': '107'}
{'手机名称': '荣耀 畅玩6', '手机价格': '560'}
{'手机名称': '小米 Note 2', '手机价格': '1401'}
{'手机名称': 'vivo X7Plus', '手机价格': '1022'}
{'手机名称': '创星 V3', '手机价格': '103'}
{'手机名称': '华为 P9 Plus', '手机价格': '1297'}
{'手机名称': '创星 C1', '手机价格': '103'}
{'手机名称': 'OPPO R9 Plus', '手机价格': '994'}
{'手机名称': '华为 畅享6S', '手机价格': '689'}
{'手机名称': '华为 MATE8', '手机价格': '987'}
{'手机名称': '征服 S11', '手机价格': '3398'}
{'手机名称': '小米 红米4A', '手机价格': '548'}
{'手机名称': '索尼 Xperia XA2 Ultra', '手机价格': '2191'}
{'手机名称': 'OPPO A59S', '手机价格': '836'}
{'手机名称': '小米 5S', '手机价格': '1085'}
{'手机名称': '唯米 7S', '手机价格': '398'}
{'手机名称': '联想 S5', '手机价格': '882'}
{'手机名称': '荣耀 V9 PLAY', '手机价格': '903'}
{'手机名称': '诺基亚 3310 4G版', '手机价格': '389'}
{'手机名称': '优思 US9', '手机价格': '161'}
{'手机名称': '朵唯 V15', '手机价格': '499'}
{'手机名称': '朵唯 A19', '手机价格': '835'}
{'手机名称': '中天语 A9', '手机价格': '90'}
{'手机名称': '华为 畅享5s', '手机价格': '398'}
{'手机名称': '联想 K5 PLAY', '手机价格': '750'}
{'手机名称': '谷歌 Pixel XL', '手机价格': '1383'}
{'手机名称': '欧加 S11 Plus', '手机价格': '895'}
{'手机名称': '天语 Q1', '手机价格': '103'}
{'手机名称': '夏普 AQUOS S2', '手机价格': '1214'}
{'手机名称': 'AGM X2', '手机价格': '3549'}
{'手机名称': '美图 M6S', '手机价格': '1576'}
{'手机名称': '金立 大金钢2', '手机价格': '1599'}
{'手机名称': 'vivo X9', '手机价格': '1354'}
{'手机名称': '创星 R11', '手机价格': '197'}
{'手机名称': 'vivo X9s Plus', '手机价格': '1665'}
{'手机名称': '康佳 U1S', '手机价格': '169'}
{'手机名称': '魅族 魅蓝note2', '手机价格': '253'}
{'手机名称': '小辣椒 G108', '手机价格': '97'}
{'手机名称': 'OPPO R11 Plus', '手机价格': '1835'}
{'手机名称': '荣耀 V8', '手机价格': '1032'}
{'手机名称': 'OPPO A37', '手机价格': '757'}
{'手机名称': '三星 SM-J3300', '手机价格': '934'}
{'手机名称': '长虹 A600', '手机价格': '699'}
